Age,Family_Size,Annual_Income,Spending_Score,Eating_Out,Shopping_Frequency,Online_Spending,Entertainment,Travel_Spending,Education_Level
0.7161707032596976,0.702969442509648,0.9802102016753471,-1.3781784695349326,-0.010829838228809396,-0.7703011184923738,1.4987078563277976,-0.5671631044841282,-1.000155613921626,-0.6590793615586795
-0.9556473422045805,-1.3747727521001487,0.005352161787618922,0.20133389594122195,0.7458985989138648,-0.3861110344562771,0.260256838825182,0.047062976060328165,0.7534804625059784,0.023904432802646508
1.6198561332403885,-1.3747727521001487,-1.810559873297365,0.4271919896883246,-0.4621023334471102,1.5348393857242062,0.138840072403357,-1.156998409213989,1.2288907543252268,0.023904432802646508
1.1228291467510085,-0.6821920205635499,-0.5107491534470607,0.26133422392119465,-0.997528577833755,1.5348393857242062,-0.6625105859806885,0.7266081760516568,0.703024181534596,-0.6590793615586795
-0.6845417132103733,-0.6821920205635499,-1.753215282715734,-0.8419880885145639,-0.3065818687907259,-1.1544912025284704,0.09027336583462696,-1.185179775432005,0.7887998591859462,1.3898720215252987
-0.5489888987132696,0.010388710973049069,-1.5238369203892097,1.3427534318969003,-1.7101154260736078,1.1506493016881096,-0.33468531664176077,-0.852855825615301,-0.6110816250978546,0.7068882271639726
-1.497858600192995,0.702969442509648,-1.3709180121715268,-0.034629800394718024,-1.3143935768568236,1.1506493016881096,-1.2574527414476313,-0.5066151058643862,1.5327496908417746,0.023904432802646508
-0.6393574417113387,-0.6821920205635499,-0.3004856546477468,1.816662719343552,-0.9417132738228341,0.7664592176520129,0.5880821081641097,1.49102672510767,1.6000247321369512,1.3898720215252987
0.761354974758732,-1.3747727521001487,-1.7914450097701546,0.3397448592610552,0.08782869601749514,1.1506493016881096,-0.698935615907236,-1.0347590261198694,1.0612637764314117,-0.6590793615586795
-1.5430428716920295,0.702969442509648,0.6170277946583503,-0.7203921205332864,2.025005280369366,-0.7703011184923738,-1.6702697472818364,1.2711128611292992,0.6677047848546283,1.3898720215252987
-0.27788326971906235,0.702969442509648,1.2287034275290818,0.30682270281380186,1.2103590514956213,0.38226913361591625,0.6973571979437523,0.7066039360294218,-1.030990007848582,-1.3420631559200056
0.08359090227321396,-1.3747727521001487,-0.22402620053890535,-1.2639214715397415,-0.25019046958697944,-1.5386812865645672,-1.5609946575021938,1.4473458884246917,0.4630765342484659,0.023904432802646508
-1.5430428716920295,-0.6821920205635499,1.0757845193113988,0.7896180620155036,-1.3308005899701307,0.7664592176520129,1.146599233704505,1.0406854976550584,0.2584482836423036,-0.6590793615586795
1.258381961248112,-1.3747727521001487,0.8464061569848746,-1.0079735133644447,-0.10113402260215079,-1.5386812865645672,0.6730738446593872,-0.4060169018990893,-0.44401527254816586,0.7068882271639726
1.0776448752519738,0.702969442509648,1.2860480181107128,0.7707567808571916,0.6373757111462409,1.5348393857242062,-0.2496935801464832,0.4772887327752877,-0.5140934405639749,-0.6590793615586795
-0.6845417132103733,1.3955501740462468,0.5405683405495089,0.7649106019630594,1.2928208821303886,-1.5386812865645672,-1.4517195677225514,1.0449406520906805,0.15921759773191807,0.7068882271639726
